Institution,Institution_type,City,Postal_Code,Latitude,Longitude
Vancouver Island University (VIU),Post-Secondary,Nanaimo,V9R 5S5,49.158552,-123.969023
Vancouver Island University (VIU),Post-Secondary,Duncan,V9L 0C7,48.783567,-123.706987
Vancouver Island University (VIU),Post-Secondary,Parksville,V9P 2G3,49.318158,-124.311857
Capilano University ,Post-Secondary,North Vancouver,V7J 3H5,49.318249,-123.019446
Capilano University ,Post-Secondary,Sechelt,V0N 3A0,49.476057,-123.756794
Capilano University ,Post-Secondary,Mount Currie,V0N 2K0,50.318931,-122.723212
University of Fraser Valley (UFV),Post-Secondary,Abbotsford,V2S 7M8,49.031576,-122.286112
University of Fraser Valley (UFV),Post-Secondary,Chilliwack,V2R 0N3,49.100998,-121.972856
University of Fraser Valley (UFV),Post-Secondary,Hope,V0X 1L4,49.376455,-121.427017
BC Institute of Technology (BCIT),Post-Secondary,Burnaby,V5G 3H2,49.251294,-123.002587
Douglas College ,Post-Secondary,New Westminster,V3M 5Z5,49.203855,-122.912873
Douglas College ,Post-Secondary,Coquitlam,V3B 7X3,49.288189,-122.792506
College of New Caledonia (CNC),Post-Secondary,Prince George,V2N 1P8,53.9046,-122.784714
College of New Caledonia (CNC),Post-Secondary,Quesnel,V2J 7K1,52.983085,-122.470797
College of New Caledonia (CNC),Post-Secondary,Burns Lake,V0J 1E0,54.232442,-125.764221
College of New Caledonia (CNC),Post-Secondary,Vanderhoof,V0J 3A2,54.028251,-124.010062
College of New Caledonia (CNC),Post-Secondary,Fort St. James,V0J 1P0,54.440843,-124.251651
College of New Caledonia (CNC),Post-Secondary,Mackenzie,V0J 2C0,55.340217,-123.095647
Selkirk College,Post-Secondary,Castlegar,V1N 4L3,49.311798,-117.652496
Selkirk College,Post-Secondary,Nelson,V1L 1C8,49.477143,-117.295
Selkirk College,Post-Secondary,Trail,V1R 4S6,49.094598,-117.707021
Selkirk College,Post-Secondary,Grand Forks,V0H 1H0,49.030879,-118.439723
Selkirk College,Post-Secondary,Kaslo,V0G 1M0,49.912233,-116.905001
Selkirk College,Post-Secondary,Nakusp,V0G 1R0,50.239357,-117.802571
North Island College (NIC),Post-Secondary,Courtenay,V9N 8N6,49.711299,-124.97156
North Island College (NIC),Post-Secondary,Campbell River,V9W 8C1,49.979487,-125.24617
North Island College (NIC),Post-Secondary,Port Alberni,V9Y 8E3  ,49.256277,-124.788203
North Island College (NIC),Post-Secondary,Port Hardy,V0N 2P0,50.722003,-127.497912
North Island College (NIC),Post-Secondary,Ucluelet,V0R 3A0,48.94223,-125.547983
Langara College,Post-Secondary,Vancouver,V5Y 2Z6,49.224837,-123.108787
Vancouver Community College,Post-Secondary,Vancouver,V5T 0E6,49.263575,-123.089707
Vancouver Community College,Post-Secondary,Vancouver,V5T 4V5,49.263541,-123.080911
College of the Rockies (COTR),Post-Secondary,Cranbrook,V1C 6P7,49.518303,-115.739969
College of the Rockies (COTR),Post-Secondary,Golden,V0A 1H0,51.29658,-116.955676
College of the Rockies (COTR),Post-Secondary,Invermere,V0A 1K4,50.502382,-116.041034
College of the Rockies (COTR),Post-Secondary,Fernie,V0B 1M0,49.502101,-115.064366
College of the Rockies (COTR),Post-Secondary,Creston,V0B 1G0,49.093382,-116.507979
Northern Lights College (NLC),Post-Secondary,Chetwynd,V0C 1J0,55.693817,-121.629554
Northern Lights College (NLC),Post-Secondary,Dawson Creek,V1G 4G2,55.747082,-120.225476
Northern Lights College (NLC),Post-Secondary,Fort Nelson,V0C 1R0,58.807809,-122.712528
Northern Lights College (NLC),Post-Secondary,Fort St. John,V1J 6K1,56.267033,-120.843218
Thompson Rivers University (TRU),Post-Secondary,Kamloops, V2C 0C8,50.672616,-120.370643
Thompson Rivers University (TRU),Post-Secondary,Williams Lake,V2G 1H7,52.150506,-122.153623
Camosun College,Post-Secondary,Victoria,V8P 5J2,48.447838,-123.323893
Camosun College,Post-Secondary,Victoria,V9E 2C1,48.491957,-123.416417
Okanagan College,Post-Secondary,Kelowna,V1Y 4X8,49.861807,-119.479244
Kwantlen Polytechnic University,Post-Secondary,Surrey,V3W 2M8,49.132656,-122.870668
Nicola Valley Institute of Technology,Post-Secondary,Merritt,V1K 1R1,50.125069,-120.767374
Coast Mountain College,Post-Secondary,Terrace,V8G 4X2,54.527276,-128.633768
Coast Mountain College,Post-Secondary,Hazelton,V0J 1Y0,55.262187,-127.649951
Coast Mountain College,Post-Secondary,Smithers,V0J 2N0,54.782949,-127.173659
Coast Mountain College,Post-Secondary,Prince Rupert,V8J 3L6,54.312009,-130.327048
Central Programs and Services,Continuing Education Centre,Kelowna                       ,V1Y 2M8,49.881252,-119.487632
Bakerview Centre for Learning ,Continuing Education Centre,Abbotsford,V2T 4A2,49.037478,-122.320521
Burnaby Continuing Education,Continuing Education Centre,Burnaby,V5G 1W2,49.248844,-122.987126
Distance Learning or Adult Education,Continuing Education Centre,Penticton,V2A 1Z2,49.493446,-119.585358
Rocky Mountain Distributed Learning,Adult Education/ Distributed Learning,Kimberley,V1A 1S1,49.671326,-115.979417
The Open Door Centre,Adult Education/ Distributed Learning,Vernon,V1T 5E4,50.264449,-119.270444
Fraser Valley Continuing Education,Continuing Education Centre,Chilliwack,V2P 2P8,49.174523,-121.943036
Surrey School's Adult Education,Continuing Education Centre,Surrey,V3V 0B7,49.170584,-122.833617
Richmond Continuing Education,Continuing Education Centre,Richmond,V6Y 3E3,49.163038,-123.139476
Riverside Centre,Adult Education/ Distributed Learning,Maple Ridge,V2X 9A6,49.214926,-122.653074
Coquitlam Continuing Education,Continuing Education Centre,Coquitlam,V3K 5G2  ,49.243241,-122.839944
Distributed Learning School North Vancouver,Adult Education/ Distributed Learning,North Vancouver,V7N 3T7,49.340229,-123.080496
Centre for Learning Alternatives,Continuing Education Centre,Prince George,V2N 1S1,53.886531,-122.778683
Kengard Learning Centre,Adult Education/ Distributed Learning,Merritt,V1K 1B8  ,50.111582,-120.778875
J.S. Willis Education Centre,Continuing Education Centre,Victoria,V8T 2M2,48.441339,-123.36254
Individual Learning Centre,Continuing Education Centre,Saanich,V8M 1L1,48.597665,-123.431408
IslandConnectEd,Adult Education/ Distributed Learning,Nanaimo,V9R 3K5 ,49.16078,-123.964126
PASS Woodwinds Alternate School (Parksville),Continuing/ Alternate Education Centre,Parksville,V9P 2H6,49.322157,-124.34285
 Collaborative Education Alternative Program (Qualicum),Continuing/ Alternate Education Centre,Qualicum,V9K 1T3,49.348822,-124.434756
Robron Centre,Continuing Education Centre,Campbell River,V9W 6J7,49.995636,-125.243878
Continuing Education Centre Kamloops,Continuing Education Centre,Kamloops,V2B 5H1,50.707459,-120.387954
Riverside College,Continuing Education Centre,Mission,V2V 6Y4,49.15866,-122.285561
EBUS Academy,Adult Education/ Distributed Learning,Vanderhoof,V0J 3A0,54.017946,-124.007739
Distributed Learning ,Adult Education/ Distributed Learning,Duncan,V9L 2E6,48.786377,-123.716463
Continuing Education Delta,Continuing Education Centre,Delta,V4K 3C9,49.088591,-123.064146
ACE Agassiz Centre for Education,Continuing Education Centre,Agassiz,V0M 1A0,49.238059,-121.763239
Adult Education/ Distributed Learning,Adult Education/ Distributed Learning,Williams Lake,V2G 1Z9,52.132792,-122.144681
Langley Education Centre,Continuing Education Centre,Langley,V2Y 2N1 ,49.104381,-122.626165
Adult Learning Centre,Adult Education/ Distributed Learning,New Westminster,V3M 3S9,49.215925,-122.929084
Adult Education/ Distributed Learning,Adult Education/ Distributed Learning,Terrace,V8G 4N8,54.51451,-128.540631
VSB Adult Education,Continuing Education Centre,Vancouver,V5W 2Z7,49.230013,-123.090324
Westshore Centre for Learning & Training,Adult Education/ Distributed Learning,Victoria,V9B 2X7,48.449478,-123.502202
SOSS Campus,Adult Education/ Distributed Learning,Oliver,V0H 1T0,49.180238,-119.557383
